,Type,Year,Mo,Country,Latitude,Longitude,Total Deaths,Total Death Description,Total Injuries,Total Injuries Description,Total Damage ($Mil),Total Damage Description,Mag,Maximum Water Height (m)
476,EQ,2003.0,5.0,Aruba,2.354,128.855,1.0,1.0,7.0,1.0,,1.0,7.0,
477,EQ,2003.0,5.0,Algeria,36.939,3.578,9.0,1.0,200.0,3.0,,2.0,5.7,
478,EQ,2003.0,6.0,United States,36.87,-88.98,,,,,,1.0,4.0,
479,EQ,2003.0,6.0,Greece,39.893,22.309,,,,,,1.0,5.2,
480,EQ,2003.0,6.0,Argentina,-30.608,-71.637,,,1.0,1.0,,1.0,6.8,
481,EQ,2003.0,7.0,Iran,35.476,60.784,,,,,,1.0,5.2,
482,EQ,2003.0,7.0,Iran,28.355,54.169,1.0,1.0,25.0,1.0,,3.0,5.8,
483,EQ,2003.0,7.0,India,-2.598,68.382,,,,,,,7.6,
484,EQ,2003.0,7.0,China,25.975,101.29,16.0,1.0,584.0,3.0,75.0,4.0,5.9,
485,EQ,2003.0,7.0,Japan,38.432,141.003,,,569.0,3.0,411.0,4.0,5.5,
486,EQ,2003.0,7.0,Turkey,38.111,28.887,,,,2.0,,1.0,4.5,
487,EQ,2003.0,7.0,Turkey,38.019,28.927,,,10.0,1.0,,1.0,5.4,
488,EQ,2003.0,7.0,Bangladesh,22.854,92.306,2.0,1.0,25.0,1.0,,2.0,5.7,
489,EQ,2003.0,8.0,SCOTIA SEA:  SOUTH ORKNEY ISLANDS: LAURIE IS,-60.532,-43.411,,,,,,1.0,7.6,
490,EQ,2003.0,8.0,Indonesia,1.142,128.152,,,,,,2.0,6.0,
491,EQ,2003.0,8.0,Panama,9.355,-79.941,,,,,,1.0,5.4,
492,EQ,2003.0,8.0,Greece,39.16,20.605,,,50.0,1.0,,2.0,6.3,
493,EQ,2003.0,8.0,China,43.77,119.643,4.0,1.0,1000.0,3.0,,3.0,5.4,
494,EQ,2003.0,8.0,China,29.573,95.605,,,,,,1.0,5.5,
495,EQ,2003.0,8.0,New Zealand,-45.104,167.144,,,,,,1.0,7.2,
496,EQ,2003.0,9.0,Italy,44.329,11.45,,,,2.0,,1.0,5.3,
497,EQ,2003.0,9.0,Japan,34.998,140.172,,,7.0,1.0,,1.0,5.7,
498,EQ,2003.0,9.0,Myanmar,19.917,95.672,,,,,,1.0,6.6,
499,EQ,2003.0,9.0,Dominica,19.777,-70.673,3.0,1.0,15.0,1.0,,3.0,6.4,
500,EQ,2003.0,9.0,Japan,41.815,143.91,2.0,1.0,849.0,3.0,90.0,4.0,8.3,
501,EQ,2003.0,9.0,Russia,50.038,87.813,3.0,1.0,5.0,1.0,10.6,3.0,7.3,
502,EQ,2003.0,9.0,Russia,50.0,87.89,,,,,,1.0,4.4,
503,EQ,2003.0,9.0,New Zealand,-43.34,173.04,,,,,,1.0,4.8,
504,EQ,2003.0,10.0,Russia,50.211,87.721,,,,,,1.0,6.7,
505,EQ,2003.0,10.0,Japan,35.457,139.871,,,,,,1.0,5.2,
506,EQ,2003.0,10.0,Dominica,19.761,-70.693,,,,,,1.0,4.5,
507,EQ,2003.0,10.0,China,25.954,101.254,3.0,1.0,32.0,1.0,,3.0,5.6,
508,EQ,2003.0,10.0,China,38.4,100.951,9.0,1.0,43.0,1.0,40.0,4.0,5.8,
509,EQ,2003.0,10.0,Japan,37.812,142.619,,,,,,,7.0,
510,EQ,2003.0,11.0,China,34.712,103.834,1.0,1.0,30.0,1.0,,1.0,5.1,
511,EQ,2003.0,11.0,China,27.372,103.971,4.0,1.0,65.0,1.0,,2.0,5.6,
512,EQ,2003.0,11.0,United States,51.146,178.65,,,,,,,7.8,
513,EQ,2003.0,11.0,Philippines,12.025,125.416,1.0,1.0,21.0,1.0,,2.0,6.5,
514,EQ,2003.0,11.0,China,27.283,103.753,,,4.0,1.0,,4.0,4.7,
515,EQ,2003.0,12.0,China,42.905,80.515,11.0,1.0,47.0,1.0,,3.0,6.0,
516,EQ,2003.0,12.0,Indonesia,-8.137,120.524,,,,,,1.0,4.9,
517,EQ,2003.0,12.0,Taiwan,23.039,121.362,,,1.0,1.0,,1.0,6.8,
518,EQ,2003.0,12.0,Iran,31.953,49.209,,,5.0,1.0,,1.0,5.0,
519,EQ,2003.0,12.0,Bulgaria,43.083,27.486,,,,,,2.0,4.4,
520,EQ,2003.0,12.0,United States,35.706,-121.102,2.0,1.0,40.0,1.0,300.0,4.0,6.6,
521,EQ,2003.0,12.0,Costa Rica,8.416,-82.824,2.0,1.0,75.0,2.0,,2.0,6.5,
522,EQ,2003.0,12.0,Iran,28.995,58.311,31000.0,4.0,30000.0,4.0,32.7,4.0,6.6,
523,EQ,2003.0,12.0,New Caledonia,-22.107,169.35,,,,,,,6.1,
524,EQ,2004.0,1.0,Indonesia,-8.31,115.788,1.0,1.0,29.0,1.0,12.0,3.0,5.8,
525,EQ,2004.0,1.0,Mexico,17.488,-101.303,,,,,,1.0,6.1,
526,EQ,2004.0,1.0,Slovakia,48.758,19.217,,,,,,1.0,2.2,
527,EQ,2004.0,1.0,Algeria,36.852,3.418,,,300.0,3.0,,1.0,4.4,
528,EQ,2004.0,1.0,Iran,27.695,52.397,,,,,,1.0,5.2,
529,EQ,2004.0,1.0,Indonesia,-3.12,127.4,,,,,,,6.7,
530,EQ,2004.0,2.0,Costa Rica,8.358,-82.877,,,4.0,1.0,,1.0,6.1,
531,EQ,2004.0,2.0,Indonesia,-3.615,135.538,37.0,1.0,682.0,3.0,1.0,2.0,7.0,
532,EQ,2004.0,2.0,Indonesia,-4.003,135.023,,,,,,1.0,7.3,
533,EQ,2004.0,2.0,Israel,31.675,35.551,,,4.0,1.0,,2.0,5.3,
534,EQ,2004.0,2.0,Pakistan,34.774,73.216,24.0,1.0,40.0,1.0,,3.0,5.4,
535,EQ,2004.0,2.0,Indonesia,-0.466,100.655,5.0,1.0,7.0,1.0,,,5.1,
536,EQ,2004.0,2.0,Indonesia,-1.559,100.488,,,1.0,1.0,,1.0,6.0,
537,EQ,2004.0,2.0,Burundi,-3.393,29.558,3.0,1.0,,,,1.0,4.7,
538,EQ,2004.0,2.0,Morocco,35.142,-3.997,628.0,3.0,926.0,3.0,400.0,4.0,6.4,
539,EQ,2004.0,3.0,Greece,37.136,22.116,,,,,,1.0,5.2,
540,EQ,2004.0,3.0,China,45.382,118.256,,,100.0,2.0,74.0,4.0,5.4,
541,EQ,2004.0,3.0,Turkey,39.93,40.812,10.0,1.0,46.0,1.0,,1.0,5.6,
542,EQ,2004.0,3.0,Turkey,39.847,40.874,,,12.0,1.0,,1.0,5.6,
543,EQ,2004.0,4.0,Afghanistan,36.512,71.029,3.0,1.0,5.0,1.0,,,6.5,
544,EQ,2004.0,4.0,Indonesia,-1.549,100.54,,,,,,1.0,5.4,
545,EQ,2004.0,4.0,Indonesia,-8.669,114.65,,,,,,1.0,5.5,
546,EQ,2004.0,4.0,Indonesia,-9.362,122.839,,,,,,1.0,6.7,
547,EQ,2004.0,5.0,Taiwan,24.081,121.611,2.0,1.0,1.0,1.0,,1.0,5.2,
548,EQ,2004.0,5.0,Chile,-37.695,-73.406,,,,,,1.0,6.6,
549,EQ,2004.0,5.0,China,37.506,96.758,,,,,,3.0,5.4,
550,EQ,2004.0,5.0,Iran,29.881,51.474,,,,,,1.0,5.0,
551,EQ,2004.0,5.0,Pakistan,30.126,67.121,1.0,1.0,30.0,1.0,,1.0,4.5,
552,EQ,2004.0,5.0,Philippines,9.926,124.038,,,,,,1.0,4.1,
553,EQ,2004.0,5.0,Iran,36.29,51.61,35.0,1.0,400.0,3.0,165.0,4.0,6.3,
554,EQ,2004.0,5.0,Russia,47.311,142.12,,,,,,1.0,4.9,
555,EQ,2004.0,6.0,Saudi Arabia,27.836,36.905,,,,,,1.0,4.6,
556,EQ,2004.0,6.0,Chile,-38.854,-73.155,,,,,,1.0,5.9,
557,EQ,2004.0,7.0,Turkey,39.766,43.979,18.0,1.0,21.0,1.0,,,5.1,
558,EQ,2004.0,7.0,Slovenia,46.296,13.641,1.0,1.0,5.0,1.0,,1.0,5.2,
559,EQ,2004.0,7.0,Afghanistan,34.89,61.852,,,,,,2.0,4.6,
560,EQ,2004.0,7.0,New Zealand,-38.0,176.51,1.0,1.0,2.0,1.0,,2.0,5.4,
561,EQ,2004.0,7.0,Afghanistan,33.426,69.524,2.0,1.0,40.0,1.0,,3.0,5.2,
562,EQ,2004.0,7.0,Turkey,39.634,43.966,1.0,1.0,5.0,1.0,,1.0,4.0,
563,EQ,2004.0,8.0,Turkey,36.833,27.815,,,15.0,1.0,,,5.6,
564,EQ,2004.0,8.0,China,27.266,103.873,4.0,1.0,600.0,3.0,50.0,4.0,5.4,
565,EQ,2004.0,8.0,Turkey,38.377,39.261,1.0,1.0,11.0,1.0,,1.0,5.7,
566,EQ,2004.0,9.0,Japan,33.07,136.618,,,4.0,1.0,,1.0,7.2,
567,EQ,2004.0,9.0,Japan,33.184,137.071,,,40.0,1.0,,1.0,7.4,
568,EQ,2004.0,9.0,Argentina,-28.573,-65.84,1.0,1.0,,2.0,,1.0,6.1,
569,EQ,2004.0,9.0,China,34.682,103.781,,,19.0,1.0,,3.0,5.2,
570,EQ,2004.0,9.0,Poland,54.841,19.912,,,3.0,1.0,,1.0,4.8,
571,EQ,2004.0,9.0,United States,35.819,-120.364,,,,,,1.0,6.0,
572,EQ,2004.0,10.0,China,11.989,-86.52,,,,,,1.0,5.6,
573,EQ,2004.0,10.0,Iran,37.125,54.477,,,60.0,2.0,,,5.6,
574,EQ,2004.0,10.0,Taiwan,24.53,122.694,,,,2.0,,1.0,6.6,
575,EQ,2004.0,10.0,China,25.073,99.169,,,12.0,1.0,,3.0,4.4,
576,EQ,2004.0,10.0,Japan,37.226,138.779,40.0,1.0,3183.0,4.0,28000.0,4.0,6.6,
577,EQ,2004.0,10.0,Japan,37.284,138.885,,,5.0,1.0,,1.0,5.9,
578,EQ,2004.0,10.0,Bulgaria,45.787,26.622,,,,,,1.0,5.8,
579,EQ,2004.0,11.0,Canada,49.277,-128.772,,,,,,,6.6,
580,EQ,2004.0,11.0,Greece,35.945,23.115,,,,,,1.0,5.2,
581,EQ,2004.0,11.0,Japan,37.396,138.862,,,8.0,1.0,,1.0,5.5,
582,EQ,2004.0,11.0,Indonesia,-8.152,124.868,34.0,1.0,400.0,3.0,,3.0,7.5,
583,EQ,2004.0,11.0,Colombia,4.695,-77.508,,,10.0,1.0,,3.0,7.2,
584,EQ,2004.0,11.0,Iran,32.023,48.836,,,,,,1.0,4.8,
585,EQ,2004.0,11.0,Costa Rica,9.602,-84.172,8.0,1.0,,2.0,,3.0,6.4,
586,EQ,2004.0,11.0,Guadeloupe,15.679,-61.706,1.0,1.0,12.0,1.0,,2.0,6.3,
587,EQ,2004.0,11.0,Iran,33.297,47.977,,,,2.0,,1.0,5.0,
588,EQ,2004.0,11.0,New Zealand,-46.676,164.721,,,,,,1.0,7.1,
589,EQ,2004.0,11.0,Italy,45.626,10.559,,,9.0,1.0,,2.0,5.1,
590,EQ,2004.0,11.0,Indonesia,-3.609,135.404,32.0,1.0,130.0,3.0,55.0,4.0,7.1,
591,EQ,2004.0,11.0,Japan,43.006,145.119,,,24.0,1.0,,1.0,7.0,
592,EQ,2004.0,12.0,Algeria,36.848,3.448,,,15.0,1.0,,1.0,4.5,
593,EQ,2004.0,12.0,TRINIDAD:  MAYARO,10.49,-61.48,,,,,,1.0,5.8,
594,EQ,2004.0,12.0,Germany,48.115,8.077,,,,,,1.0,4.8,
595,EQ,2004.0,12.0,Algeria,36.865,3.421,,,46.0,1.0,,,4.5,
596,EQ,2004.0,12.0,Japan,42.9,145.228,,,4.0,1.0,,,6.8,
597,EQ,2004.0,12.0,India,24.757,92.539,,,,2.0,,1.0,5.4,
598,EQ,2004.0,12.0,Japan,44.119,141.793,,,3.0,1.0,,1.0,5.8,
599,EQ,2004.0,12.0,Turkey,37.042,28.206,,,3.0,1.0,,1.0,5.4,
600,EQ,2004.0,12.0,Australia,-49.312,161.345,,,,,,,8.1,
601,EQ,2004.0,12.0,Indonesia,3.316,95.854,227899.0,4.0,,3.0,10000.0,4.0,9.1,
602,EQ,2005.0,1.0,Iran,37.103,54.574,,,110.0,3.0,,,5.4,
603,EQ,2005.0,1.0,Japan,34.064,141.491,,,,,,,6.6,
604,EQ,2005.0,1.0,New Zealand,-41.223,175.21,,,,,,1.0,5.3,
605,EQ,2005.0,1.0,Indonesia,-1.198,119.933,1.0,1.0,4.0,1.0,,2.0,6.3,
606,EQ,2005.0,1.0,Ecuador,-1.364,-80.785,,,,,,2.0,6.1,
607,EQ,2005.0,1.0,China,22.526,100.709,,,3.0,1.0,,1.0,4.8,
608,EQ,2005.0,1.0,Turkey,37.622,43.703,2.0,1.0,22.0,1.0,,1.0,5.9,
609,EQ,2005.0,1.0,Spain,37.91,-1.82,,,,,,2.0,4.4,
610,EQ,2005.0,2.0,Indonesia,-7.037,107.819,1.0,1.0,,2.0,,2.0,4.8,
611,EQ,2005.0,2.0,Guadeloupe,15.775,-61.744,,,,,,,5.8,
612,EQ,2005.0,2.0,China,41.728,79.44,,,,,,3.0,6.1,
613,EQ,2005.0,2.0,India,24.55,92.524,,,,,,1.0,5.1,
614,EQ,2005.0,2.0,Iran,30.754,56.816,612.0,3.0,1411.0,4.0,,4.0,6.4,
615,EQ,2005.0,3.0,Pakistan,30.378,68.038,,,1.0,1.0,,1.0,4.9,
616,EQ,2005.0,3.0,South Africa,-26.913,26.789,2.0,1.0,58.0,2.0,,2.0,4.3,
617,EQ,2005.0,3.0,Turkey,39.44,40.978,,,16.0,1.0,,2.0,5.6,
618,EQ,2005.0,3.0,Iran,27.095,61.887,,,,,,1.0,6.0,
619,EQ,2005.0,3.0,Turkey,39.354,40.89,,,18.0,1.0,,3.0,5.8,
620,EQ,2005.0,3.0,India,17.145,73.73,,,45.0,1.0,,2.0,4.9,
621,EQ,2005.0,3.0,India,17.072,73.668,,,,,,1.0,4.3,
622,EQ,2005.0,3.0,Japan,33.807,130.131,1.0,1.0,500.0,3.0,,2.0,6.6,
623,EQ,2005.0,3.0,Indonesia,2.085,97.108,1313.0,4.0,340.0,3.0,,4.0,8.6,
624,EQ,2005.0,4.0,Indonesia,-1.644,99.607,,,,,,,6.7,
625,EQ,2005.0,6.0,Chile,-19.987,-69.197,11.0,1.0,200.0,3.0,,,7.7,
626,EQ,2005.0,6.0,United States,41.301,-125.97,,,,,,,7.2,
627,EQ,2005.0,7.0,Indonesia,1.819,97.082,,,,,,1.0,6.7,
628,EQ,2005.0,7.0,Indonesia,-1.174,119.963,,,,,,1.0,5.9,
629,EQ,2005.0,7.0,Albania,42.389,19.812,,,,,,1.0,5.2,
630,EQ,2005.0,7.0,Indonesia,-9.948,124.48,,,,,,1.0,5.3,
631,EQ,2005.0,7.0,Japan,35.498,139.982,,,27.0,1.0,,1.0,5.9,
632,EQ,2005.0,7.0,India,7.92,92.19,,,,,,1.0,7.2,
633,EQ,2005.0,7.0,China,46.827,125.058,1.0,1.0,12.0,1.0,,,4.7,
634,EQ,2005.0,7.0,United States,45.365,-112.615,,,,,,1.0,5.6,
635,EQ,2005.0,7.0,Turkey,39.437,33.089,,,,,,1.0,5.3,
636,EQ,2005.0,8.0,China,26.569,103.036,,,9.0,1.0,,2.0,4.8,
637,EQ,2005.0,8.0,Vietnam,9.985,108.383,,,,,,1.0,4.5,
638,EQ,2005.0,8.0,Iran,28.85,52.56,,,,,,1.0,5.1,
639,EQ,2005.0,8.0,China,23.627,104.103,,,26.0,1.0,,1.0,4.5,
640,EQ,2005.0,8.0,Chile,-19.78,-68.98,,,,,,1.0,5.8,
641,EQ,2005.0,8.0,India,17.398,74.118,,,,,,2.0,4.4,
642,EQ,2005.0,8.0,Japan,38.276,142.039,,,56.0,2.0,,1.0,7.2,
643,EQ,2005.0,8.0,India,30.924,78.56,,,,,,1.0,4.4,
644,EQ,2005.0,8.0,India,17.067,73.773,,,,,,1.0,4.7,
645,EQ,2005.0,9.0,Guinea,-4.539,153.474,,,,,,,7.7,
646,EQ,2005.0,9.0,Ethiopia,12.471,40.634,,,,,,2.0,5.6,
647,EQ,2005.0,9.0,Peru,-5.678,-76.398,5.0,1.0,60.0,2.0,,2.0,7.5,
648,EQ,2005.0,10.0,Peru,-16.635,-70.794,,,10.0,1.0,,1.0,5.3,
649,EQ,2005.0,10.0,Pakistan,34.539,73.588,76213.0,4.0,146599.0,4.0,6680.0,4.0,7.6,
650,EQ,2005.0,10.0,Turkey,38.152,26.751,1.0,1.0,15.0,1.0,,1.0,5.9,
651,EQ,2005.0,10.0,Ecuador,-0.507,-77.745,,,,,,1.0,4.8,
652,EQ,2005.0,10.0,China,23.604,107.798,1.0,1.0,1.0,1.0,,1.0,4.2,
653,EQ,2005.0,10.0,Peru,-5.852,-78.704,,,,,,,5.4,
654,EQ,2005.0,11.0,Japan,38.107,144.896,,,,,,,7.0,
655,EQ,2005.0,11.0,China,29.695,115.689,16.0,1.0,8000.0,4.0,,3.0,5.2,
656,EQ,2005.0,11.0,Turkey,38.26,38.814,,,,,,1.0,4.4,
657,EQ,2005.0,11.0,Iran,26.774,55.858,13.0,1.0,100.0,2.0,,2.0,6.0,
658,EQ,2005.0,12.0,CONGO:  KALEMIE,-6.224,29.83,6.0,1.0,,,,1.0,6.8,
659,EQ,2005.0,12.0,Afghanistan,36.357,71.093,5.0,1.0,1.0,1.0,,1.0,6.5,
660,EQ,2005.0,12.0,India,30.476,79.255,1.0,1.0,4.0,1.0,,2.0,5.3,
661,EQ,2005.0,12.0,Turkey,38.804,26.783,,,,,,1.0,4.3,
662,EQ,2006.0,1.0,Greece,36.311,23.212,,,3.0,1.0,,1.0,6.7,
663,EQ,2006.0,1.0,Indonesia,-5.473,128.131,,,,,,,7.6,
664,EQ,2006.0,2.0,India,27.382,88.388,2.0,1.0,2.0,1.0,,1.0,5.3,
665,EQ,2006.0,2.0,Bulgaria,41.708,25.544,,,2.0,1.0,,,4.6,
666,EQ,2006.0,2.0,Mozambique,-21.324,33.583,4.0,1.0,36.0,1.0,,2.0,7.0,
667,EQ,2006.0,2.0,Bhutan,26.912,91.705,,,,,,1.0,5.8,
668,EQ,2006.0,2.0,Iran,28.12,56.865,,,6.0,1.0,,2.0,6.0,
669,EQ,2006.0,3.0,India,23.777,70.899,,,7.0,1.0,,1.0,5.5,
670,EQ,2006.0,3.0,Pakistan,33.129,73.887,1.0,1.0,22.0,1.0,,,4.9,
671,EQ,2006.0,3.0,Indonesia,-3.595,127.214,4.0,1.0,,,,2.0,6.7,
672,EQ,2006.0,3.0,Algeria,36.623,5.328,4.0,1.0,9.0,1.0,,,4.9,
673,EQ,2006.0,3.0,Iran,27.574,55.685,1.0,1.0,1.0,1.0,,1.0,5.9,
674,EQ,2006.0,3.0,Indonesia,3.462,97.224,,,,,,1.0,5.0,
675,EQ,2006.0,3.0,Iran,33.5,48.78,70.0,2.0,1300.0,4.0,,3.0,6.1,
676,EQ,2006.0,3.0,China,44.624,124.122,,,,,,1.0,4.9,
677,EQ,2006.0,4.0,Taiwan,22.868,121.278,,,42.0,1.0,,1.0,6.2,
678,EQ,2006.0,4.0,Pakistan,34.6,73.136,,,28.0,1.0,,1.0,4.8,
679,EQ,2006.0,4.0,India,23.322,70.477,,,,,,1.0,5.5,
680,EQ,2006.0,4.0,Greece,37.64,20.92,,,,,,1.0,5.5,
681,EQ,2006.0,4.0,China,31.607,90.413,,,,,,1.0,5.7,
682,EQ,2006.0,4.0,Russia,60.949,167.089,,,40.0,1.0,55.0,4.0,7.6,
683,EQ,2006.0,5.0,Tonga,-20.187,-174.123,,,1.0,1.0,,1.0,7.9,
684,EQ,2006.0,5.0,Panama,8.898,-82.543,,,,,,1.0,4.5,
685,EQ,2006.0,5.0,Iran,30.79,56.7,,,70.0,2.0,,1.0,4.1,
686,EQ,2006.0,5.0,Indonesia,-5.575,105.395,,,,,,1.0,5.5,
687,EQ,2006.0,5.0,Indonesia,-7.961,110.446,5749.0,4.0,38568.0,4.0,3100.0,4.0,6.3,
688,EQ,2006.0,6.0,Iran,26.759,55.843,2.0,1.0,4.0,1.0,,1.0,5.1,
689,EQ,2006.0,6.0,Turkey,37.605,43.787,,,,,,1.0,4.1,
690,EQ,2006.0,6.0,Malawi,-14.52,34.28,,,,,,1.0,3.8,
691,EQ,2006.0,6.0,Japan,33.129,131.141,,,8.0,1.0,,,6.3,
692,EQ,2006.0,6.0,Albania,40.27,19.96,,,1.0,1.0,,1.0,4.5,
693,EQ,2006.0,6.0,China,33.068,104.95,,,5.0,1.0,,1.0,4.5,
694,EQ,2006.0,7.0,Indonesia,-9.254,107.411,802.0,3.0,498.0,3.0,55.0,4.0,7.7,
695,EQ,2006.0,7.0,China,27.995,104.138,22.0,1.0,106.0,3.0,,,4.9,
696,EQ,2006.0,7.0,Tajikistan,37.255,68.828,3.0,1.0,19.0,1.0,,,5.6,
697,EQ,2006.0,8.0,Argentina,-33.131,-68.707,,,,,,1.0,5.6,
698,EQ,2006.0,8.0,Tajikistan,38.246,69.22,,,,,,1.0,4.7,
699,EQ,2006.0,8.0,France,45.84,-0.14,,,,,,1.0,4.3,
700,EQ,2006.0,8.0,China,28.012,104.151,1.0,1.0,31.0,1.0,,2.0,4.6,
701,EQ,2006.0,9.0,Mexico,26.319,-86.606,,,,,,,5.8,
702,EQ,2006.0,9.0,Samoa,-16.592,-172.033,,,,,,,6.9,
703,EQ,2006.0,9.0,Spain,10.876,-61.756,,,3.0,1.0,,1.0,6.1,
704,EQ,2006.0,9.0,TRINIDAD:  GASPARILLO,10.814,-61.758,1.0,1.0,,,,,5.5,
705,EQ,2006.0,10.0,United States,19.878,-155.935,,,,3.0,73.0,4.0,6.7,
706,EQ,2006.0,10.0,Peru,-13.457,-76.677,,,,,,1.0,6.7,
707,EQ,2006.0,10.0,China,31.56,113.21,,,,,,2.0,4.5,
708,EQ,2006.0,11.0,China,43.469,119.558,,,,,,3.0,4.7,
709,EQ,2006.0,11.0,Russia,46.592,153.266,,,1.0,1.0,,2.0,8.3,
710,EQ,2006.0,11.0,France,42.99,-0.05,,,,,,1.0,4.7,
711,EQ,2006.0,11.0,Hungary,48.195,22.46,,,,,,1.0,4.8,
712,EQ,2006.0,11.0,China,44.229,83.524,,,,,,2.0,4.7,
713,EQ,2006.0,11.0,Indonesia,-3.728,119.233,,,,,,1.0,5.2,
714,EQ,2006.0,11.0,Indonesia,2.52,128.283,,,,,,2.0,6.2,
715,EQ,2006.0,12.0,Indonesia,-8.251,118.777,1.0,1.0,14.0,1.0,,1.0,6.3,
716,EQ,2006.0,12.0,Switzerland,47.58,7.6,,,,,,1.0,3.9,
717,EQ,2006.0,12.0,Thailand,18.901,98.916,,,,,,1.0,4.6,
718,EQ,2006.0,12.0,Indonesia,0.626,99.859,7.0,1.0,100.0,2.0,,3.0,5.8,
719,EQ,2006.0,12.0,India,26.88,76.15,,,,,,1.0,4.2,
720,EQ,2006.0,12.0,Kyrgyzstan,42.156,76.163,,,,,,2.0,5.8,
721,EQ,2006.0,12.0,Taiwan,21.799,120.547,2.0,1.0,40.0,1.0,,1.0,7.0,
722,EQ,2006.0,12.0,Hungary,47.449,19.343,,,,,,1.0,4.1,
723,EQ,2007.0,1.0,Kyrgyzstan,39.803,70.311,,,,,,2.0,6.0,
724,EQ,2007.0,1.0,China,37.021,103.911,,,,,,3.0,4.5,
725,EQ,2007.0,1.0,China,33.259,104.74,,,,,,1.0,4.7,
726,EQ,2007.0,1.0,Russia,46.243,154.524,,,,,,,8.1,
